C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
[150] Input=[alive], 	Label=[alive], 	Prediction=[alive], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[alive], 	Label=[alive], 	Prediction=[alive], 	 Loss=1.2339288559815031e-06
[150] Input=[bury], 	Label=[bury], 	Prediction=[bury], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[alive], 	Label=[alive], 	Prediction=[alive], 	 Loss=1.2339288559815031e-06
[150] Input=[carry], 	Label=[carry], 	Prediction=[carry], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[under], 	Label=[under], 	Prediction=[under], 	 Loss=1.2339288559815031e-06
[150] Input=[leave], 	Label=[leave], 	Prediction=[leave], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[abandoned], 	Label=[abandoned], 	Prediction=[abandoned], 	 Loss=1.2339288559815031e-06
[150] Input=[show], 	Label=[show], 	Prediction=[show], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[whats], 	Label=[whats], 	Prediction=[whats], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[show], 	Label=[show], 	Prediction=[show], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[whats], 	Label=[whats], 	Prediction=[whats], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[beautiful], 	Label=[beautiful], 	Prediction=[beautiful], 	 Loss=1.2339288559815031e-06
[150] Input=[anger], 	Label=[anger], 	Prediction=[anger], 	 Loss=1.2339288559815031e-06
[150] Input=[breaking], 	Label=[breaking], 	Prediction=[breaking], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[pattern], 	Label=[pattern], 	Prediction=[pattern], 	 Loss=1.2339288559815031e-06
[150] Input=[show], 	Label=[show], 	Prediction=[show], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[whats], 	Label=[whats], 	Prediction=[whats], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[show], 	Label=[show], 	Prediction=[show], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[whats], 	Label=[whats], 	Prediction=[whats], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[color], 	Label=[color], 	Prediction=[color], 	 Loss=1.2339288559815031e-06
[150] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=1.2339288559815031e-06
[150] Input=[your], 	Label=[your], 	Prediction=[your], 	 Loss=1.2339288559815031e-06
[150] Input=[eyes], 	Label=[eyes], 	Prediction=[eyes], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[bleed], 	Label=[bleed], 	Prediction=[bleed], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[bleed], 	Label=[bleed], 	Prediction=[bleed], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[bring], 	Label=[bring], 	Prediction=[bring], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[broken], 	Label=[broken], 	Prediction=[broken], 	 Loss=1.2339288559815031e-06
[150] Input=[back], 	Label=[back], 	Prediction=[back], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[well], 	Label=[well], 	Prediction=[well], 	 Loss=1.2339288559815031e-06
[150] Input=[make], 	Label=[make], 	Prediction=[make], 	 Loss=1.2339288559815031e-06
[150] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=1.2339288559815031e-06
[150] Input=[through], 	Label=[through], 	Prediction=[through], 	 Loss=1.2339288559815031e-06
[150] Input=[well], 	Label=[well], 	Prediction=[well], 	 Loss=1.2339288559815031e-06
[150] Input=[make], 	Label=[make], 	Prediction=[make], 	 Loss=1.2339288559815031e-06
[150] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=1.2339288559815031e-06
[150] Input=[through], 	Label=[through], 	Prediction=[through], 	 Loss=1.2339288559815031e-06
[150] Input=[empty], 	Label=[empty], 	Prediction=[empty], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[perfect], 	Label=[perfect], 	Prediction=[perfect], 	 Loss=1.2339288559815031e-06
[150] Input=[shattered], 	Label=[shattered], 	Prediction=[shattered], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[worthless], 	Label=[worthless], 	Prediction=[worthless], 	 Loss=1.2339288559815031e-06
[150] Input=[show], 	Label=[show], 	Prediction=[show], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[whats], 	Label=[whats], 	Prediction=[whats], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[show], 	Label=[show], 	Prediction=[show], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[whats], 	Label=[whats], 	Prediction=[whats], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[dragging], 	Label=[dragging], 	Prediction=[dragging], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[further], 	Label=[further], 	Prediction=[further], 	 Loss=1.2339288559815031e-06
[150] Input=[forget], 	Label=[forget], 	Prediction=[forget], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[remember], 	Label=[remember], 	Prediction=[remember], 	 Loss=1.2339288559815031e-06
[150] Input=[show], 	Label=[show], 	Prediction=[show], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[whats], 	Label=[whats], 	Prediction=[whats], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[show], 	Label=[show], 	Prediction=[show], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[whats], 	Label=[whats], 	Prediction=[whats], 	 Loss=1.2339288559815031e-06
[150] Input=[left], 	Label=[left], 	Prediction=[left], 	 Loss=1.2339288559815031e-06
[150] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[color], 	Label=[color], 	Prediction=[color], 	 Loss=1.2339288559815031e-06
[150] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=1.2339288559815031e-06
[150] Input=[your], 	Label=[your], 	Prediction=[your], 	 Loss=1.2339288559815031e-06
[150] Input=[eyes], 	Label=[eyes], 	Prediction=[eyes], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[bleed], 	Label=[bleed], 	Prediction=[bleed], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[bleed], 	Label=[bleed], 	Prediction=[bleed], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[bring], 	Label=[bring], 	Prediction=[bring], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[broken], 	Label=[broken], 	Prediction=[broken], 	 Loss=1.2339288559815031e-06
[150] Input=[back], 	Label=[back], 	Prediction=[back], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[well], 	Label=[well], 	Prediction=[well], 	 Loss=1.2339288559815031e-06
[150] Input=[make], 	Label=[make], 	Prediction=[make], 	 Loss=1.2339288559815031e-06
[150] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=1.2339288559815031e-06
[150] Input=[through], 	Label=[through], 	Prediction=[through], 	 Loss=1.2339288559815031e-06
[150] Input=[well], 	Label=[well], 	Prediction=[well], 	 Loss=1.2339288559815031e-06
[150] Input=[make], 	Label=[make], 	Prediction=[make], 	 Loss=1.2339288559815031e-06
[150] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=1.2339288559815031e-06
[150] Input=[through], 	Label=[through], 	Prediction=[through], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[time], 	Label=[time], 	Prediction=[time], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[not], 	Label=[not], 	Prediction=[not], 	 Loss=1.2339288559815031e-06
[150] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[time], 	Label=[time], 	Prediction=[time], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[not], 	Label=[not], 	Prediction=[not], 	 Loss=1.2339288559815031e-06
[150] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[after], 	Label=[after], 	Prediction=[after], 	 Loss=1.2339288559815031e-06
[150] Input=[this], 	Label=[this], 	Prediction=[this], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[is], 	Label=[is], 	Prediction=[is], 	 Loss=1.2339288559815031e-06
[150] Input=[out], 	Label=[out], 	Prediction=[out], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[reach], 	Label=[reach], 	Prediction=[reach], 	 Loss=1.2339288559815031e-06
[150] Input=[sober], 	Label=[sober], 	Prediction=[sober], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[silent], 	Label=[silent], 	Prediction=[silent], 	 Loss=1.2339288559815031e-06
[150] Input=[faded], 	Label=[faded], 	Prediction=[faded], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[violent], 	Label=[violent], 	Prediction=[violent], 	 Loss=1.2339288559815031e-06
[150] Input=[hopeless], 	Label=[hopeless], 	Prediction=[hopeless], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[fight], 	Label=[fight], 	Prediction=[fight], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=1.2339288559815031e-06
[150] Input=[between], 	Label=[between], 	Prediction=[between], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[surrender], 	Label=[surrender], 	Prediction=[surrender], 	 Loss=1.2339288559815031e-06
[150] Input=[out], 	Label=[out], 	Prediction=[out], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[embers], 	Label=[embers], 	Prediction=[embers], 	 Loss=1.2339288559815031e-06
[150] Input=[save], 	Label=[save], 	Prediction=[save], 	 Loss=1.2339288559815031e-06
[150] Input=[a], 	Label=[a], 	Prediction=[a], 	 Loss=1.2339288559815031e-06
[150] Input=[space], 	Label=[space], 	Prediction=[space], 	 Loss=1.2339288559815031e-06
[150] Input=[inside], 	Label=[inside], 	Prediction=[inside], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[color], 	Label=[color], 	Prediction=[color], 	 Loss=1.2339288559815031e-06
[150] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=1.2339288559815031e-06
[150] Input=[your], 	Label=[your], 	Prediction=[your], 	 Loss=1.2339288559815031e-06
[150] Input=[eyes], 	Label=[eyes], 	Prediction=[eyes], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[bleed], 	Label=[bleed], 	Prediction=[bleed], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[bleed], 	Label=[bleed], 	Prediction=[bleed], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[you], 	Label=[you], 	Prediction=[you], 	 Loss=1.2339288559815031e-06
[150] Input=[bring], 	Label=[bring], 	Prediction=[bring], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[broken], 	Label=[broken], 	Prediction=[broken], 	 Loss=1.2339288559815031e-06
[150] Input=[back], 	Label=[back], 	Prediction=[back], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[well], 	Label=[well], 	Prediction=[well], 	 Loss=1.2339288559815031e-06
[150] Input=[make], 	Label=[make], 	Prediction=[make], 	 Loss=1.2339288559815031e-06
[150] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=1.2339288559815031e-06
[150] Input=[through], 	Label=[through], 	Prediction=[through], 	 Loss=1.2339288559815031e-06
[150] Input=[well], 	Label=[well], 	Prediction=[well], 	 Loss=1.2339288559815031e-06
[150] Input=[make], 	Label=[make], 	Prediction=[make], 	 Loss=1.2339288559815031e-06
[150] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=1.2339288559815031e-06
[150] Input=[through], 	Label=[through], 	Prediction=[through], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[time], 	Label=[time], 	Prediction=[time], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[not], 	Label=[not], 	Prediction=[not], 	 Loss=1.2339288559815031e-06
[150] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[never], 	Label=[never], 	Prediction=[never], 	 Loss=1.2339288559815031e-06
[150] Input=[again], 	Label=[again], 	Prediction=[again], 	 Loss=1.2339288559815031e-06
[150] Input=[time], 	Label=[time], 	Prediction=[time], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[not], 	Label=[not], 	Prediction=[not], 	 Loss=1.2339288559815031e-06
[150] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[carry], 	Label=[carry], 	Prediction=[carry], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[all], 	Label=[all], 	Prediction=[all], 	 Loss=1.2339288559815031e-06
[150] Input=[through], 	Label=[through], 	Prediction=[through], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[night], 	Label=[night], 	Prediction=[night], 	 Loss=1.2339288559815031e-06
[150] Input=[i], 	Label=[i], 	Prediction=[i], 	 Loss=1.2339288559815031e-06
[150] Input=[am], 	Label=[am], 	Prediction=[am], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[last], 	Label=[last], 	Prediction=[last], 	 Loss=1.2339288559815031e-06
[150] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=1.2339288559815031e-06
[150] Input=[fading], 	Label=[fading], 	Prediction=[fading], 	 Loss=1.2339288559815031e-06
